Title,Price,Link,Image Link,Sold Date
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
Fabian Johnson Autograph Card Borussia Mönchengladbach 2019-20 Original ,"55,112.60 VND",https://www.ebay.com/itm/274542655905,https://i.ebayimg.com/images/g/YIsAAOSwWzxfj~mf/s-l140.jpg,"Sold  Jan 14, 2025"
Puma TSG 1899 Hoffenheim Bundesliga #16 Fabian Johnson 2013/14 Soccer Jersey,"3,018,730.54 VND",https://www.ebay.com/itm/226379854351,https://i.ebayimg.com/images/g/Jm4AAOSwmSVmeuBg/s-l500.jpg,"Sold  Mar 26, 2025"
2015 Panini USA Soccer National Team USA Memorabilia /299 Fabian Johnson #23,"75,707.92 VND to 87,473.34 VND",https://www.ebay.com/itm/335831384910,https://i.ebayimg.com/images/g/1dUAAeSwy5JnvauF/s-l140.jpg,"Sold  Mar 14, 2025"
2019 Topps Museum Bundesliga Fabian Johnson Gold #/50,"25,321.23 VND",https://www.ebay.com/itm/126947593377,https://i.ebayimg.com/images/g/Eu8AAeSwuTlns6WI/s-l140.jpg,"Sold  Feb 22, 2025"
Fabian Johnson Borussia Mönchengladbach photo with autograph approx. 30 cm x 21 cm,"415,421.63 VND",https://www.ebay.com/itm/135515602104,https://i.ebayimg.com/images/g/aeMAAOSwLElnk8LA/s-l140.jpg,"Sold  Jan 24, 2025"
